Time (1 offset),Grill,Pork
07/03/26 12:51:55,26.8,
07/03/26 12:52:00,26.8,
07/03/26 12:53:00,52.4,
07/03/26 12:53:05,52.4,
07/03/26 12:54:00,66.8,
07/03/26 12:54:05,66.8,
07/03/26 12:55:05,74.1,
07/03/26 12:55:10,74.1,
07/03/26 12:56:10,77.3,
07/03/26 12:56:15,77.3,
07/03/26 12:57:10,79.0,
07/03/26 12:57:15,79.0,
07/03/26 12:58:15,80.2,
07/03/26 12:58:20,80.2,
07/03/26 12:59:15,80.6,
07/03/26 12:59:20,80.6,
07/03/26 13:00:20,71.6,
07/03/26 13:00:25,71.6,
07/03/26 13:01:20,54.4,
07/03/26 13:01:25,54.4,
07/03/26 13:02:20,44.6,
07/03/26 13:02:25,44.6,
07/03/26 13:03:25,43.4,
07/03/26 13:03:30,43.4,
07/03/26 13:04:30,50.9,
07/03/26 13:04:35,50.9,
07/03/26 13:05:35,58.7,
07/03/26 13:05:40,58.7,
07/03/26 13:06:35,63.0,
07/03/26 13:06:40,63.0,
07/03/26 13:06:45,63.8,
07/03/26 13:06:50,63.8,
07/03/26 13:07:35,57.9,
07/03/26 13:07:40,57.9,
07/03/26 13:08:40,55.9,
07/03/26 13:08:45,55.9,
07/03/26 13:09:40,110.1,
07/03/26 13:09:45,110.1,
07/03/26 13:10:45,117.4,
07/03/26 13:10:50,117.4,
07/03/26 13:11:45,143.7,
07/03/26 13:11:50,143.7,
07/03/26 13:12:50,136.9,
07/03/26 13:12:55,136.9,
07/03/26 13:13:55,129.4,
07/03/26 13:14:00,129.4,
07/03/26 13:15:00,124.9,
07/03/26 13:15:05,124.9,
07/03/26 13:16:00,122.4,
07/03/26 13:16:05,122.4,
07/03/26 13:17:05,121.3,
07/03/26 13:17:10,121.3,
07/03/26 13:18:10,121.7,
07/03/26 13:18:15,121.7,
07/03/26 13:19:15,122.0,
07/03/26 13:19:20,122.0,
07/03/26 13:20:15,122.7,
07/03/26 13:20:20,122.7,
07/03/26 13:21:20,122.9,
07/03/26 13:21:25,122.9,
07/03/26 13:22:20,123.6,
07/03/26 13:22:25,123.6,
07/03/26 13:23:25,124.6,
07/03/26 13:23:30,124.6,
07/03/26 13:24:25,128.0,
07/03/26 13:24:30,128.0,
07/03/26 13:25:25,129.0,
07/03/26 13:25:30,129.0,
07/03/26 13:26:30,129.5,
07/03/26 13:26:35,129.5,
07/03/26 13:27:35,130.3,
07/03/26 13:27:40,130.3,
07/03/26 13:28:40,129.8,
07/03/26 13:28:45,129.8,
07/03/26 13:29:40,129.7,
07/03/26 13:29:45,129.7,
07/03/26 13:30:45,129.1,
07/03/26 13:30:50,129.1,
07/03/26 13:31:45,129.6,
07/03/26 13:31:50,129.6,
07/03/26 13:32:50,129.2,
07/03/26 13:32:55,129.2,
07/03/26 13:33:35,,28.4
07/03/26 13:33:40,,28.4
07/03/26 13:33:50,118.4,
07/03/26 13:33:55,118.4,
07/03/26 13:34:35,,9.4
07/03/26 13:34:40,,9.4
07/03/26 13:34:50,63.8,
07/03/26 13:34:55,63.8,
07/03/26 13:35:35,,9.4
07/03/26 13:35:40,,9.4
07/03/26 13:35:50,61.1,
07/03/26 13:35:55,61.1,
07/03/26 13:36:40,,9.4
07/03/26 13:36:45,,9.4
07/03/26 13:36:55,61.5,
07/03/26 13:37:00,61.5,
07/03/26 13:37:40,,9.5
07/03/26 13:37:45,,9.5
07/03/26 13:37:55,62.3,
07/03/26 13:38:00,62.3,
07/03/26 13:38:40,,9.5
07/03/26 13:38:45,,9.5
07/03/26 13:38:55,63.1,
07/03/26 13:39:00,63.1,
07/03/26 13:39:40,,9.6
07/03/26 13:39:45,,9.6
07/03/26 13:39:55,63.9,
07/03/26 13:40:00,63.9,
07/03/26 13:40:45,,9.6
07/03/26 13:40:50,,9.6
07/03/26 13:41:00,64.5,
07/03/26 13:41:05,64.5,
07/03/26 13:41:45,,9.7
07/03/26 13:41:50,,9.7
07/03/26 13:42:00,61.1,
07/03/26 13:42:05,61.1,
07/03/26 13:42:45,,9.7
07/03/26 13:42:50,,9.7
07/03/26 13:43:00,94.8,
07/03/26 13:43:05,94.8,
07/03/26 13:43:45,,9.8
07/03/26 13:43:50,,9.8
07/03/26 13:44:00,112.4,
07/03/26 13:44:05,112.4,
07/03/26 13:44:45,,9.9
07/03/26 13:44:50,,9.9
07/03/26 13:45:05,119.2,
07/03/26 13:45:10,119.2,
07/03/26 13:45:50,,10.0
07/03/26 13:45:55,,10.0
07/03/26 13:46:05,119.7,
07/03/26 13:46:10,119.7,
07/03/26 13:46:50,120.3,10.1
07/03/26 13:46:55,120.3,10.1
07/03/26 13:47:05,120.2,
07/03/26 13:47:10,120.2,
07/03/26 13:47:50,,10.2
07/03/26 13:47:55,,10.2
07/03/26 13:48:05,120.5,
07/03/26 13:48:10,120.5,
07/03/26 13:48:50,,10.3
07/03/26 13:48:55,,10.3
07/03/26 13:49:05,120.3,
07/03/26 13:49:10,120.3,
07/03/26 13:49:55,,10.4
07/03/26 13:50:00,,10.4
07/03/26 13:50:10,120.6,
07/03/26 13:50:15,120.6,
07/03/26 13:50:55,,10.5
07/03/26 13:51:00,,10.5
07/03/26 13:51:10,121.1,
07/03/26 13:51:15,121.1,
07/03/26 13:51:45,,10.6
07/03/26 13:51:50,,10.6
07/03/26 13:51:55,,10.7
07/03/26 13:52:00,,10.7
07/03/26 13:52:10,120.6,
07/03/26 13:52:15,120.6,
07/03/26 13:52:55,,10.9
07/03/26 13:53:00,,10.9
07/03/26 13:53:10,119.4,
07/03/26 13:53:15,119.4,
07/03/26 13:53:55,,11.1
07/03/26 13:54:00,,11.1
07/03/26 13:54:10,118.1,
07/03/26 13:54:15,118.1,
07/03/26 13:55:00,,11.3
07/03/26 13:55:05,,11.3
07/03/26 13:55:15,117.6,
07/03/26 13:55:20,117.6,
07/03/26 13:56:00,,11.5
07/03/26 13:56:05,,11.5
07/03/26 13:56:15,117.0,
07/03/26 13:56:20,117.0,
07/03/26 13:57:00,,11.7
07/03/26 13:57:05,,11.7
07/03/26 13:57:15,115.5,
07/03/26 13:57:20,115.5,
07/03/26 13:58:00,,12.0
07/03/26 13:58:05,,12.0
07/03/26 13:58:15,114.8,
07/03/26 13:58:20,114.8,
07/03/26 13:59:00,,12.3
07/03/26 13:59:05,,12.3
07/03/26 13:59:20,113.4,
07/03/26 13:59:25,113.4,
07/03/26 14:00:05,,12.6
07/03/26 14:00:10,,12.6
07/03/26 14:00:20,113.5,
07/03/26 14:00:25,113.5,
07/03/26 14:01:05,,12.9
07/03/26 14:01:10,,12.9
07/03/26 14:01:20,112.7,
07/03/26 14:01:25,112.7,
07/03/26 14:02:05,,13.3
07/03/26 14:02:10,,13.3
07/03/26 14:02:20,111.3,
07/03/26 14:02:25,111.3,
07/03/26 14:03:05,,13.7
07/03/26 14:03:10,,13.7
07/03/26 14:03:20,110.6,
07/03/26 14:03:25,110.6,
07/03/26 14:04:10,,14.0
07/03/26 14:04:15,,14.0
07/03/26 14:04:25,109.1,
07/03/26 14:04:30,109.1,
07/03/26 14:05:10,,14.4
07/03/26 14:05:15,,14.4
07/03/26 14:05:25,107.9,
07/03/26 14:05:30,107.9,
07/03/26 14:06:10,,14.8
07/03/26 14:06:15,,14.8
07/03/26 14:06:25,105.8,
07/03/26 14:06:30,105.8,
07/03/26 14:07:10,,15.2
07/03/26 14:07:15,,15.2
07/03/26 14:07:25,103.4,
07/03/26 14:07:30,103.4,
07/03/26 14:08:10,,15.6
07/03/26 14:08:15,,15.6
07/03/26 14:08:30,102.0,
07/03/26 14:08:35,102.0,
07/03/26 14:09:15,,16.1
07/03/26 14:09:20,,16.1
07/03/26 14:09:35,101.0,
07/03/26 14:09:40,101.0,
07/03/26 14:10:15,,16.5
07/03/26 14:10:20,,16.5
07/03/26 14:10:35,94.7,
07/03/26 14:10:40,94.7,
07/03/26 14:11:15,,16.9
07/03/26 14:11:20,,16.9
07/03/26 14:11:35,85.5,
07/03/26 14:11:40,85.5,
07/03/26 14:12:15,,17.4
07/03/26 14:12:20,,17.4
07/03/26 14:12:35,67.5,
07/03/26 14:12:40,67.5,
07/03/26 14:13:15,,17.8
07/03/26 14:13:20,,17.8
07/03/26 14:13:40,66.6,
07/03/26 14:13:45,66.6,
07/03/26 14:14:20,,18.2
07/03/26 14:14:25,,18.2
07/03/26 14:14:40,92.8,
07/03/26 14:14:45,92.8,
07/03/26 14:15:20,,18.7
07/03/26 14:15:25,,18.7
07/03/26 14:15:40,80.5,
07/03/26 14:15:45,80.5,
07/03/26 14:16:20,,19.1
07/03/26 14:16:25,,19.1
07/03/26 14:16:40,109.2,
07/03/26 14:16:45,109.2,
07/03/26 14:17:25,,19.6
07/03/26 14:17:30,,19.6
07/03/26 14:17:40,110.6,
07/03/26 14:17:45,110.6,
07/03/26 14:18:30,,20.0
07/03/26 14:18:35,,20.0
07/03/26 14:18:45,110.9,
07/03/26 14:18:50,110.9,
07/03/26 14:19:30,,20.5
07/03/26 14:19:35,,20.5
07/03/26 14:19:45,110.2,
07/03/26 14:19:50,110.2,
07/03/26 14:20:30,,20.9
07/03/26 14:20:35,,20.9
07/03/26 14:20:45,109.9,
07/03/26 14:20:50,109.9,
07/03/26 14:21:30,,21.3
07/03/26 14:21:35,,21.3
07/03/26 14:21:45,109.7,
07/03/26 14:21:50,109.7,
07/03/26 14:22:30,,21.7
07/03/26 14:22:35,,21.7
07/03/26 14:22:45,109.5,
07/03/26 14:22:50,109.5,
07/03/26 14:23:35,,22.2
07/03/26 14:23:40,,22.2
07/03/26 14:23:50,108.9,
07/03/26 14:23:55,108.9,
07/03/26 14:24:35,,22.6
07/03/26 14:24:40,,22.6
07/03/26 14:24:50,109.6,
07/03/26 14:24:55,109.6,
07/03/26 14:25:35,,23.0
07/03/26 14:25:40,,23.0
07/03/26 14:25:50,128.5,
07/03/26 14:25:55,128.5,
07/03/26 14:26:40,,23.5
07/03/26 14:26:45,,23.5
07/03/26 14:26:50,124.8,
07/03/26 14:26:55,124.8,
07/03/26 14:27:45,,23.9
07/03/26 14:27:50,,23.9
07/03/26 14:27:55,121.5,
07/03/26 14:28:00,121.5,
07/03/26 14:28:10,,24.0
07/03/26 14:28:15,,24.0
07/03/26 14:28:45,,24.3
07/03/26 14:28:50,,24.3
07/03/26 14:28:55,119.3,
07/03/26 14:29:00,119.3,
07/03/26 14:29:45,,24.7
07/03/26 14:29:50,,24.7
07/03/26 14:29:55,117.6,
07/03/26 14:30:00,117.6,
07/03/26 14:30:45,,25.1
07/03/26 14:30:50,,25.1
07/03/26 14:30:55,116.0,
07/03/26 14:31:00,116.0,
07/03/26 14:31:45,,25.5
07/03/26 14:31:50,114.9,25.5
07/03/26 14:31:55,114.9,
07/03/26 14:32:00,114.7,
07/03/26 14:32:05,114.7,
07/03/26 14:32:50,,25.9
07/03/26 14:32:55,,25.9
07/03/26 14:33:00,106.9,
07/03/26 14:33:05,106.9,
07/03/26 14:33:55,,26.4
07/03/26 14:34:00,,26.4
07/03/26 14:34:05,107.7,
07/03/26 14:34:10,107.7,
07/03/26 14:34:55,,26.8
07/03/26 14:35:00,,26.8
07/03/26 14:35:05,107.2,
07/03/26 14:35:10,107.2,
07/03/26 14:35:55,,27.2
07/03/26 14:36:00,,27.2
07/03/26 14:36:05,109.0,
07/03/26 14:36:10,109.0,
07/03/26 14:36:55,,27.7
07/03/26 14:37:00,,27.7
07/03/26 14:37:05,109.9,
07/03/26 14:37:10,109.9,
07/03/26 14:37:55,,28.2
07/03/26 14:38:00,,28.2
07/03/26 14:38:10,110.3,
07/03/26 14:38:15,110.3,
07/03/26 14:39:00,,28.7
07/03/26 14:39:05,,28.7
07/03/26 14:39:10,109.3,
07/03/26 14:39:15,109.3,
07/03/26 14:40:00,,29.2
07/03/26 14:40:05,,29.2
07/03/26 14:40:10,108.3,
07/03/26 14:40:15,108.3,
07/03/26 14:41:00,,29.7
07/03/26 14:41:05,,29.7
07/03/26 14:41:10,106.4,
07/03/26 14:41:15,106.4,
07/03/26 14:42:00,,30.2
07/03/26 14:42:05,,30.2
07/03/26 14:42:10,105.3,
07/03/26 14:42:15,105.3,
07/03/26 14:43:05,,30.8
07/03/26 14:43:10,,30.8
07/03/26 14:43:15,104.5,
07/03/26 14:43:20,104.5,
07/03/26 14:44:05,,31.4
07/03/26 14:44:10,,31.4
07/03/26 14:44:15,101.4,
07/03/26 14:44:20,101.4,
07/03/26 14:45:10,,32.0
07/03/26 14:45:15,,32.0
07/03/26 14:45:20,101.6,
07/03/26 14:45:25,101.6,
07/03/26 14:46:10,,32.6
07/03/26 14:46:15,,32.6
07/03/26 14:46:20,97.2,
07/03/26 14:46:25,97.2,
07/03/26 14:47:10,,33.1
07/03/26 14:47:15,,33.1
07/03/26 14:47:20,96.6,
07/03/26 14:47:25,96.6,
07/03/26 14:48:10,,33.7
07/03/26 14:48:15,,33.7
07/03/26 14:48:20,96.3,
07/03/26 14:48:25,96.3,
07/03/26 14:49:15,,34.3
07/03/26 14:49:20,,34.3
07/03/26 14:49:25,96.4,
07/03/26 14:49:30,96.4,
07/03/26 14:50:20,,34.9
07/03/26 14:50:25,,34.9
07/03/26 14:50:30,101.0,
07/03/26 14:50:35,101.0,
07/03/26 14:51:20,,35.4
07/03/26 14:51:25,,35.4
07/03/26 14:51:30,100.8,
07/03/26 14:51:35,100.8,
07/03/26 14:52:20,,35.9
07/03/26 14:52:25,,35.9
07/03/26 14:52:30,104.4,
07/03/26 14:52:35,104.4,
07/03/26 14:53:25,,36.4
07/03/26 14:53:30,,36.4
07/03/26 14:53:35,107.1,
07/03/26 14:53:40,107.1,
07/03/26 14:54:25,,36.9
07/03/26 14:54:30,,36.9
07/03/26 14:54:35,110.5,
07/03/26 14:54:40,110.5,
07/03/26 14:55:25,,37.4
07/03/26 14:55:30,,37.4
07/03/26 14:55:35,113.3,
07/03/26 14:55:40,113.3,
07/03/26 14:56:25,,37.9
07/03/26 14:56:30,,37.9
07/03/26 14:56:35,113.7,
07/03/26 14:56:40,113.7,
07/03/26 14:57:25,,38.4
07/03/26 14:57:30,,38.4
07/03/26 14:57:35,113.4,
07/03/26 14:57:40,113.4,
07/03/26 14:58:30,,38.9
07/03/26 14:58:35,,38.9
07/03/26 14:58:40,113.3,
07/03/26 14:58:45,113.3,
07/03/26 14:59:30,,39.3
07/03/26 14:59:35,,39.3
07/03/26 14:59:40,112.2,
07/03/26 14:59:45,112.2,
07/03/26 15:00:35,,39.8
07/03/26 15:00:40,,39.8
07/03/26 15:00:45,112.5,
07/03/26 15:00:50,112.5,
07/03/26 15:01:35,,40.3
07/03/26 15:01:40,,40.3
07/03/26 15:01:45,110.3,
07/03/26 15:01:50,110.3,
07/03/26 15:02:35,,40.7
07/03/26 15:02:40,,40.7
07/03/26 15:02:45,109.7,
07/03/26 15:02:50,109.7,
07/03/26 15:03:35,,41.2
07/03/26 15:03:40,,41.2
07/03/26 15:03:45,109.8,
07/03/26 15:03:50,109.8,
07/03/26 15:04:40,,41.6
07/03/26 15:04:45,,41.6
07/03/26 15:04:50,109.2,
07/03/26 15:04:55,109.2,
07/03/26 15:05:40,,42.0
07/03/26 15:05:45,,42.0
07/03/26 15:05:50,107.6,
07/03/26 15:05:55,107.6,
07/03/26 15:06:40,,42.5
07/03/26 15:06:45,,42.5
07/03/26 15:06:50,106.1,
07/03/26 15:06:55,106.1,
07/03/26 15:07:40,,42.9
07/03/26 15:07:45,,42.9
07/03/26 15:07:50,104.9,
07/03/26 15:07:55,104.9,
07/03/26 15:08:05,104.8,
07/03/26 15:08:10,104.8,
07/03/26 15:08:45,,43.4
07/03/26 15:08:50,,43.4
07/03/26 15:08:55,104.1,
07/03/26 15:09:00,104.1,
07/03/26 15:09:45,,43.8
07/03/26 15:09:50,,43.8
07/03/26 15:09:55,97.3,
07/03/26 15:10:00,97.3,
07/03/26 15:10:45,,44.2
07/03/26 15:10:50,,44.2
07/03/26 15:10:55,97.0,
07/03/26 15:11:00,97.0,
07/03/26 15:11:45,,44.7
07/03/26 15:11:50,,44.7
07/03/26 15:11:55,97.6,44.7
07/03/26 15:12:00,97.6,44.7
07/03/26 15:12:45,,45.1
07/03/26 15:12:50,,45.1
07/03/26 15:12:55,97.6,
07/03/26 15:13:00,97.6,
07/03/26 15:13:50,,45.5
07/03/26 15:13:55,,45.5
07/03/26 15:14:00,97.8,
07/03/26 15:14:05,97.8,
07/03/26 15:14:50,,45.9
07/03/26 15:14:55,,45.9
07/03/26 15:15:00,97.8,
07/03/26 15:15:05,97.8,
07/03/26 15:15:50,,46.3
07/03/26 15:15:55,,46.3
07/03/26 15:16:00,97.6,
07/03/26 15:16:05,97.6,
07/03/26 15:16:50,,46.7
07/03/26 15:16:55,,46.7
07/03/26 15:17:00,97.9,
07/03/26 15:17:05,97.9,
07/03/26 15:17:55,,47.2
07/03/26 15:18:00,,47.2
07/03/26 15:18:05,98.1,
07/03/26 15:18:10,98.1,
07/03/26 15:18:55,,47.6
07/03/26 15:19:00,,47.6
07/03/26 15:19:05,98.4,
07/03/26 15:19:10,98.4,
07/03/26 15:20:00,,47.9
07/03/26 15:20:05,,47.9
07/03/26 15:20:10,99.1,
07/03/26 15:20:15,99.1,
07/03/26 15:21:05,,48.3
07/03/26 15:21:10,,48.3
07/03/26 15:21:15,99.1,
07/03/26 15:21:20,99.1,
07/03/26 15:22:05,,48.7
07/03/26 15:22:10,,48.7
07/03/26 15:22:15,99.7,
07/03/26 15:22:20,99.7,
07/03/26 15:23:05,,49.1
07/03/26 15:23:10,,49.1
07/03/26 15:23:15,99.7,
07/03/26 15:23:20,99.7,
07/03/26 15:24:10,,49.4
07/03/26 15:24:15,,49.4
07/03/26 15:24:20,100.2,
07/03/26 15:24:25,100.2,
07/03/26 15:25:10,,49.8
07/03/26 15:25:15,,49.8
07/03/26 15:25:20,92.7,
07/03/26 15:25:25,92.7,
07/03/26 15:26:10,,50.1
07/03/26 15:26:15,,50.1
07/03/26 15:26:20,106.5,
07/03/26 15:26:25,106.5,
07/03/26 15:27:15,,50.5
07/03/26 15:27:20,,50.5
07/03/26 15:27:25,104.0,
07/03/26 15:27:30,104.0,
07/03/26 15:28:15,,50.8
07/03/26 15:28:20,,50.8
07/03/26 15:28:25,102.3,
07/03/26 15:28:30,102.3,
07/03/26 15:29:15,,51.1
07/03/26 15:29:20,,51.1
07/03/26 15:29:25,102.0,
07/03/26 15:29:30,102.0,
07/03/26 15:30:15,,51.5
07/03/26 15:30:20,,51.5
07/03/26 15:30:25,102.1,
07/03/26 15:30:30,102.1,
07/03/26 15:31:20,,51.8
07/03/26 15:31:25,,51.8
07/03/26 15:31:30,101.3,
07/03/26 15:31:35,101.3,
07/03/26 15:32:20,,52.1
07/03/26 15:32:25,,52.1
07/03/26 15:32:30,100.8,
07/03/26 15:32:35,100.8,
07/03/26 15:33:25,,52.4
07/03/26 15:33:30,,52.4
07/03/26 15:33:35,101.0,
07/03/26 15:33:40,101.0,
07/03/26 15:34:25,,52.7
07/03/26 15:34:30,,52.7
07/03/26 15:34:35,100.1,
07/03/26 15:34:40,100.1,
07/03/26 15:35:25,,53.0
07/03/26 15:35:30,,53.0
07/03/26 15:35:35,99.7,
07/03/26 15:35:40,99.7,
07/03/26 15:36:25,,53.3
07/03/26 15:36:30,,53.3
07/03/26 15:36:35,99.1,
07/03/26 15:36:40,99.1,
07/03/26 15:37:30,,53.6
07/03/26 15:37:35,,53.6
07/03/26 15:37:40,99.3,
07/03/26 15:37:45,99.3,
07/03/26 15:38:30,,53.9
07/03/26 15:38:35,,53.9
07/03/26 15:38:40,99.1,
07/03/26 15:38:45,99.1,
07/03/26 15:39:30,,54.2
07/03/26 15:39:35,,54.2
07/03/26 15:39:40,99.3,
07/03/26 15:39:45,99.3,
07/03/26 15:40:35,,54.5
07/03/26 15:40:40,,54.5
07/03/26 15:40:45,98.0,
07/03/26 15:40:50,98.0,
07/03/26 15:41:35,,54.8
07/03/26 15:41:40,,54.8
07/03/26 15:41:45,96.9,
07/03/26 15:41:50,96.9,
07/03/26 15:42:25,,54.9
07/03/26 15:42:30,,54.9
07/03/26 15:42:35,,55.0
07/03/26 15:42:40,,55.0
07/03/26 15:42:45,95.4,
07/03/26 15:42:50,95.4,
07/03/26 15:43:35,,55.3
07/03/26 15:43:40,,55.3
07/03/26 15:43:45,85.6,
07/03/26 15:43:50,85.6,
07/03/26 15:44:35,,55.6
07/03/26 15:44:40,,55.6
07/03/26 15:44:50,88.0,
07/03/26 15:44:55,88.0,
07/03/26 15:45:40,,55.8
07/03/26 15:45:45,,55.8
07/03/26 15:45:50,89.6,
07/03/26 15:45:55,89.6,
07/03/26 15:46:40,,56.1
07/03/26 15:46:45,,56.1
07/03/26 15:46:50,91.2,
07/03/26 15:46:55,91.2,
07/03/26 15:47:05,91.6,
07/03/26 15:47:10,91.6,
07/03/26 15:47:40,,56.4
07/03/26 15:47:45,,56.4
07/03/26 15:47:50,92.9,
07/03/26 15:47:55,92.9,
07/03/26 15:48:40,,56.6
07/03/26 15:48:45,,56.6
07/03/26 15:48:50,94.0,
07/03/26 15:48:55,94.0,
07/03/26 15:49:45,,56.8
07/03/26 15:49:50,,56.8
07/03/26 15:49:55,95.6,
07/03/26 15:50:00,95.6,
07/03/26 15:50:45,,57.1
07/03/26 15:50:50,,57.1
07/03/26 15:50:55,96.8,
07/03/26 15:51:00,96.8,
07/03/26 15:51:45,,57.3
07/03/26 15:51:50,,57.3
07/03/26 15:51:55,98.0,
07/03/26 15:52:00,98.0,
07/03/26 15:52:45,,57.5
07/03/26 15:52:50,,57.5
07/03/26 15:52:55,99.3,
07/03/26 15:53:00,99.3,
07/03/26 15:54:05,100.6,57.8
07/03/26 15:54:10,100.6,57.8
07/03/26 15:55:05,101.9,58.0
07/03/26 15:55:10,101.9,58.0
07/03/26 15:56:05,102.1,58.2
07/03/26 15:56:10,102.1,58.2
07/03/26 15:57:10,102.1,58.4
07/03/26 15:57:15,102.1,58.4
07/03/26 15:58:10,101.4,58.6
07/03/26 15:58:15,101.4,58.6
07/03/26 15:59:10,112.0,58.8
07/03/26 15:59:15,112.0,58.8
07/03/26 16:00:10,117.8,59.0
07/03/26 16:00:15,117.8,59.0
07/03/26 16:01:10,117.9,59.2
07/03/26 16:01:15,117.9,59.2
07/03/26 16:02:15,119.9,59.3
07/03/26 16:02:20,119.9,59.3
07/03/26 16:03:15,123.9,59.5
07/03/26 16:03:20,123.9,59.5
07/03/26 16:04:15,121.4,59.7
07/03/26 16:04:20,121.4,59.7
07/03/26 16:05:15,122.0,59.9
07/03/26 16:05:20,122.0,59.9
07/03/26 16:06:15,117.7,60.0
07/03/26 16:06:20,117.7,60.0
07/03/26 16:07:20,116.7,60.2
07/03/26 16:07:25,116.7,60.2
07/03/26 16:08:20,115.8,60.4
07/03/26 16:08:25,115.8,60.4
07/03/26 16:09:20,114.7,60.6
07/03/26 16:09:25,114.7,60.6
07/03/26 16:10:25,113.9,60.8
07/03/26 16:10:30,113.9,60.8
07/03/26 16:11:25,108.4,60.9
07/03/26 16:11:30,108.4,60.9
07/03/26 16:12:30,109.3,61.1
07/03/26 16:12:35,109.3,61.1
07/03/26 16:13:35,109.4,61.3
07/03/26 16:13:40,109.4,61.3
07/03/26 16:14:35,109.4,61.4
07/03/26 16:14:40,109.4,61.4
07/03/26 16:15:35,110.0,61.6
07/03/26 16:15:40,110.0,61.6
07/03/26 16:16:35,109.8,61.8
07/03/26 16:16:40,109.8,61.8
07/03/26 16:17:35,108.9,62.0
07/03/26 16:17:40,108.9,62.0
07/03/26 16:18:40,108.5,62.2
07/03/26 16:18:45,108.5,62.2
07/03/26 16:19:40,108.8,62.4
07/03/26 16:19:45,108.8,62.4
07/03/26 16:20:40,107.5,62.6
07/03/26 16:20:45,107.5,62.6
07/03/26 16:21:40,106.7,62.8
07/03/26 16:21:45,106.7,62.8
07/03/26 16:22:40,105.6,63.0
07/03/26 16:22:45,105.6,63.0
07/03/26 16:23:45,105.3,63.2
07/03/26 16:23:50,105.3,63.2
07/03/26 16:24:45,105.3,63.4
07/03/26 16:24:50,105.3,63.4
07/03/26 16:25:45,105.9,63.6
07/03/26 16:25:50,105.9,63.6
07/03/26 16:26:45,106.1,63.8
07/03/26 16:26:50,106.1,63.8
07/03/26 16:27:45,106.2,64.0
07/03/26 16:27:50,106.2,64.0
07/03/26 16:28:50,106.3,64.1
07/03/26 16:28:55,106.3,64.1
07/03/26 16:29:50,106.3,64.2
07/03/26 16:29:55,106.3,64.2
07/03/26 16:30:50,106.5,64.3
07/03/26 16:30:55,106.5,64.3
07/03/26 16:31:50,106.4,64.5
07/03/26 16:31:55,106.4,64.5
07/03/26 16:32:50,105.6,64.6
07/03/26 16:32:55,105.6,64.6
07/03/26 16:33:55,103.8,64.7
07/03/26 16:34:00,103.8,64.7
07/03/26 16:34:55,102.1,64.8
07/03/26 16:35:00,102.1,64.8
07/03/26 16:35:55,100.8,65.0
07/03/26 16:36:00,100.8,65.0
07/03/26 16:37:00,99.9,65.1
07/03/26 16:37:05,99.9,65.1
07/03/26 16:38:00,98.8,65.1
07/03/26 16:38:05,98.8,65.1
07/03/26 16:39:05,98.1,65.2
07/03/26 16:39:10,98.1,65.2
07/03/26 16:39:25,,65.2
07/03/26 16:39:30,,65.2
07/03/26 16:40:10,97.7,65.3
07/03/26 16:40:15,97.7,65.3
07/03/26 16:41:10,85.8,65.4
07/03/26 16:41:15,85.8,65.4
07/03/26 16:42:10,87.7,65.5
07/03/26 16:42:15,87.7,65.5
07/03/26 16:43:10,88.4,65.6
07/03/26 16:43:15,88.4,65.6
07/03/26 16:44:05,86.2,
07/03/26 16:44:10,86.4,65.7
07/03/26 16:44:15,86.4,65.7
07/03/26 16:45:15,87.8,65.8
07/03/26 16:45:20,87.8,65.8
07/03/26 16:46:15,88.8,65.8
07/03/26 16:46:20,88.8,65.8
07/03/26 16:47:15,86.0,65.9
07/03/26 16:47:20,86.0,65.9
07/03/26 16:48:15,92.6,66.0
07/03/26 16:48:20,92.6,66.0
07/03/26 16:49:15,94.0,66.0
07/03/26 16:49:20,94.0,66.0
07/03/26 16:50:20,94.5,66.1
07/03/26 16:50:25,94.5,66.1
07/03/26 16:51:20,95.3,66.2
07/03/26 16:51:25,95.3,66.2
07/03/26 16:52:20,96.2,66.2
